"product_id","variant_id","sku"
15227296252253,56795648295261,"KD28982"
15230370316637,56807883538781,"KD31741"
15230373855581,56807888978269,"KD31751"
15230373036381,56807887700317,"KD31748"
15230370054493,56807882719581,"KD31749"
15230588453213,56808612266333,"KD03896"
15230453449053,56808139719005,"KD03645"
15230452760925,56808137654621,"KD03646"
15230409933149,56807995605341,"KD03616"
15230398366045,56807959888221,"KD03579"
15230396367197,56807955333469,"KD32693"
15230979572061,56810108518749,"KTY5070"
15227353006429,56795839136093,"T1224"
15227342618973,56795795718493,"T5680"
15230984651101,56810118480221,"HTI0002116"
15230959812957,56810053304669,"TY3659"
15227339473245,56795785101661,"T4018"
15227339899229,56795785920861,"T6067"
15227343307101,56795797684573,"T4019"
15227332395357,56795758559581,"T5113"
15227365392733,56795880128861,"T4052"
15227348812125,56795823210845,"T4049"
15227330199901,56795752825181,"KD11010"
15227352580445,56795837235549,"T1084"
15227346846045,56795814658397,"T6179"
15227360641373,56795864465757,"TA5786"
15230933434717,56809883566429,"KD00830"
15227357167965,56795852112221,"TA5787"
15227324760413,56795728281949,"KD12748"
15227345633629,56795808596317,"T5455"
15227355464029,56795847131485,"KD17161"
15227357561181,56795852996957,"TA5758"
15227334623581,56795764490589,"KD11009"
15227361689949,56795867677021,"TA5788"
15227357888861,56795854111069,"TA5752"
15227354644829,56795845886301,"6822"
15227271610717,56795553333597,"KD13161"
15227313815901,56795686011229,"KD12735"
15227321287005,56795716616541,"KD13897"
15227314078045,56795687125341,"KD12705"
15227322204509,56795719663965,"KD13092"
15227309687133,56795675689309,"KD12736"
15227313619293,56795685060957,"KD12754"
15227310965085,56795677884765,"KD13849"
15227351302493,56795831927133,"4251"
15227355857245,56795847852381,"T6225"
15227353137501,56795839791453,"802896"
15227353563485,56795841954141,"TA5783"
15227356643677,56795850473821,"TA9295"
15230933598557,56809884254557,"KD00773"
15227370570077,56795899593053,"P2133"
15227323580765,56795724317021,"KD12699"
15227309424989,56795675427165,"KD12737"
15227347468637,56795817017693,"TA9622"
15227353727325,56795842806109,"T5024"
15227350909277,56795830583645,"T5023"
15227335508317,56795766849885,"T5125"
15227292090717,56795632697693,"KD23165"
15227294482781,56795641741661,"KD24598"
15227269742941,56795545633117,"KD01215"
15227336163677,56795770192221,"T5933"
15230933827933,56809884975453,"KD00746"
15227351892317,56795834548573,"5148"
15227348287837,56795820753245,"T5126"
15227330789725,56795753742685,"8383GOLD"
15227336786269,56795772649821,"8387S"
15230934581597,56809888219485,"KD00810"
15230933991773,56809885630813,"TY660"
15230934188381,56809886679389,"KD14088"
15230934712669,56809888874845,"KD29486"
15227338916189,56795782545757,"KD13781"
15230934876509,56809889628509,"KD00726"
15227362771293,56795871904093,"K9554"
15230935466333,56809891496285,"KD31668"
15227360149853,56795862630749,"KD22704"
15227347992925,56795819114845,"6838"
15227312111965,56795679326557,"KD12739"
15227343569245,56795798962525,"T5922"
15227359854941,56795861582173,"TA5785"
15227353858397,56795843428701,"T5121"
15230980882781,56810112483677,"KD20361"
15227339735389,56795785625949,"T5109"
15230969217373,56810080371037,"TY2420"
15227362214237,56795870069085,"4357POINGOLD"
15227346321757,56795812135261,"KD13903"
15227363492189,56795875475805,"4357ELF"
15227361886557,56795868791133,"4357GOLDSTR"
15227351105885,56795831271773,"8231"
15227362017629,56795869413725,"4357ROBINGOLD"
15227361395037,56795866562909,"4357SILSTR"
15227311096157,56795678015837,"KD12747"
15227311227229,56795678146909,"KD11567"
15230935105885,56809890349405,"KD14089"
15227311456605,56795678376285,"KD12752"
15227308704093,56795674050909,"KD12707"
15227347042653,56795815313757,"T4676"
15227322663261,56795721564509,"KD11569"
15227332264285,56795758395741,"KD14234"
15227368374621,56795891761501,"KD21548"
15227369193821,56795894317405,"KD21547"
15227340620125,56795787952477,"T5910"
15227295400285,56795646263645,"KD25335"
15227295301981,56795645772125,"KD25334"
15227295203677,56795645509981,"KD25333"
15227295138141,56795644789085,"KD25332"
15230935269725,56809891037533,"KD00796"
15227348418909,56795821343069,"T5931"
15227340095837,56795786641757,"9920RED"
15227331641693,56795756429661,"8801"
15230935695709,56809891725661,"KD31568"
15227342881117,56795796111709,"T4068"
15227339243869,56795784053085,"6038"
15227370439005,56795899068765,"CR0413S"
15227343896925,56795800306013,"T4673"
15227310244189,56795676639581,"KD12969"
15227271119197,56795550908765,"KD13146"
15227323744605,56795724841309,"KD12734"
15227322827101,56795722023261,"KD11570"
15227309326685,56795675328861,"KD13869"
15227312013661,56795678867805,"KD11568"
15230935859549,56809891922269,"KD04749"
15230936056157,56809892217181,"KD18267"
15230936285533,56809896345949,"KD29595"
15230936416605,56809902604637,"TY792"
15230961877341,56810058809693,"TY5903"
15227339604317,56795785494877,"KSTCK1"
15227306672477,56795671331165,"KD12740"
15227327021405,56795742503261,"KD11565"
15227271315805,56795551760733,"KD13147"
15230975377757,56810098032989,"TY7245"
15227372798301,56795905917277,"KD13097"
15230981046621,56810112778589,"KD16888"
15227311751517,56795678671197,"KD12696"
15227334033757,56795762884957,"T1000"
15227340783965,56795788804445,"T5123"
15227346649437,56795813839197,"T1104"
15230936711517,56809910829405,"KD29593"
15230937170269,56809929965917,"KD00771"
15230937399645,56809933832541,"KD00770"
15227345109341,56795806040413,"KD12302"
15230979637597,56810108780893,"TY2525"
15230936842589,56809914335581,"KD00814"
15230937039197,56809923543389,"KD29594"
15227372274013,56795904016733,"P2431"
15230938120541,56809954017629,"KD00827"
15230938284381,56809957622109,"KD00745"
15227338621277,56795781267805,"6109"
15230938448221,56809962373469,"KD30614"
15227321942365,56795718517085,"KD13879"
15230938612061,56809967452509,"KD29459"
15227335213405,56795765801309,"5111"
15227331379549,56795755839837,"KD10157"
15227321418077,56795717140829,"KD13915"
15227334197597,56795763245405,"T1157"
15230938710365,56809967878493,"KD29480"
15230938939741,56809968763229,"KD29488"
15230939103581,56809974956381,"KD29479"
15227310899549,56795677688157,"KD13930"
15227334918493,56795765080413,"T4679"
15227341701469,56795791786333,"KD17046"
